cleaned_category,score
Yoshimoto Kogyo,8.73
Annapuru,8.71
Miracle Robo,8.693333333333333
Wright Staff,8.645
Science SARU,8.62
Sumzap,8.6
voque ting,8.585
Mad Box,8.53
Rex Entertainment,8.53
Audio Highs,8.515
FBC,8.48
Movie Walker,8.45
Dear Stage inc.,8.434999999999999
Seikaisha,8.425
Reddog Culture House,8.39
Arquebuse,8.27
Aiming,8.26
Kadokawa Animation,8.24
Animatsu Entertainment,8.22
TEM Co.,8.19
Pia,8.07
Tokyo Animator Gakuin,8.07
Sharefun Studio,8.0375
Top-Insight International,8.03
8PAN,8.02625
C & I entertainment,7.99
Gainax,7.986666666666666
Deho Gallery,7.97
VV-ALKLINE,7.97
Fujio Production,7.96
NewGin,7.959999999999999
IRMA LA DOUCE,7.941666666666666
ILCA,7.93
Anime Friend,7.92
Blue Lynx,7.9125
Artland,7.91
CIC,7.91
FLAGSHIP LINE,7.87
SamBakZa,7.87
AKABEiSOFT2,7.86
Micro Magazine Publishing,7.8500000000000005
Trinity Sound,7.844
Shochiku Music Publishing,7.83
Happinet Phantom Studios,7.8149999999999995
USEN,7.785
HoriPro International,7.776666666666666
Carp Studio,7.77
Po10tial,7.77
Bandai Namco Filmworks,7.76
Palm Studio,7.76
Mainichi Shimbun,7.746666666666667
Lucky Paradise,7.74
Sogo Vision,7.735
STORY,7.703333333333333
Telescreen,7.69
Notes,7.6866666666666665
Sony Music Solutions,7.68
Tokuma Japan Communications,7.6725
Imagin,7.66
Möbius Tone,7.66
Nozomi Entertainment,7.66
Romantica club !!,7.66
Imagineer,7.645
Planet Cartoon,7.645
NHK-BS2,7.640000000000001
MTJJ,7.63
Techno Sound,7.620909090909091
Fenz,7.613333333333333
SKY Perfect Well Think,7.6115
Abe Shuuji Jimusho,7.61
Lawson Entertainment,7.608
Hakusensha,7.602222222222222
Midorimatsu,7.6
D.N. Dream Partners,7.588571428571429
Rikuentai,7.58
Studio Gram,7.58
Sunny Side Up,7.565
Ashisuto,7.56
TSUTAYA,7.56
GREE Entertainment,7.553333333333334
Sakura Create,7.550454545454546
Heart Company,7.547499999999999
Studio Kelmadick,7.545
Studio Deen,7.54
Dai Nippon Printing,7.533333333333333
Animation Do,7.524
Hikari TV,7.52
Plus One,7.52
Studio Mir,7.52
TO Books,7.5125
Melonbooks,7.51
RAB Aomori Broadcasting,7.51
BeDream,7.5
Sav! The World Productions,7.5
RCC Chugoku Broadcasting,7.496666666666667
MK Pictures,7.49
Myung Films,7.49
SANZIGEN,7.49
SoftX,7.49
Iwatobi High School Swimming Club,7.484999999999999
TAP,7.483333333333333
Yoshimoto Creative Agency,7.48
Trilogy Future Studio,7.4799999999999995
Rialto Entertainment,7.4783333333333335
I Will,7.478
ONEMUSIC,7.47
Hakuhodo DY Media Partners,7.469736842105263
Kodansha,7.469610894941634
Free-Will,7.46
Kiyosumi High School Mahjong Club,7.46
Miracle Bus,7.46
White Fox,7.46
Yomiuri Shimbun,7.456
Bandai Spirits,7.455
Dentsu,7.454233128834356
TOHO animation,7.447570093457944
Kyoraku Industrial Holdings,7.446153846153846
AHA Entertainment,7.445
Lawson HMV Entertainment,7.4425
12 Diary Holders,7.44
Studio Pastoral,7.44
Warner Bros. Pictures,7.44
Wicky.Records,7.44
Mainichi Broadcasting System,7.438963963963964
Straight Edge,7.43875
Code,7.4325
Shelty,7.4325
1IN,7.43
Chiptune,7.43
Kadokawa Contents Gate,7.42875
ADK Marketing Solutions,7.428571428571429
The Answer Studio,7.4275
Yahoo! Japan,7.421666666666667
Artist Management Office,7.42
Blade,7.42
Kinoshita Management,7.42
Voyager Entertainment,7.416666666666667
DiC Entertainment,7.415
Creek,7.405
Shueisha,7.403801652892562
JTB Next Creation,7.39
KMMJ Studios,7.39
Purple Cow Studio Japan,7.39
Tokyo Theatres,7.388333333333334
Alibaba Pictures,7.385
Houbunsha,7.3820930232558135
Creatures Inc.,7.38
Life Work,7.38
Aeon Entertainment,7.378
Wonder Cat Animation,7.375
Aniplex,7.374671968190855
Production I.G,7.372328767123288
Twin Engine,7.370555555555556
Delightworks,7.37
A-Line,7.3675
Toei Advertising,7.365833333333334
Kinyosha,7.36375
Fujipacific Music,7.362631578947369
Daiichi Shokai,7.35625
Directions,7.3549999999999995
BreakBottle,7.35
Parco,7.35
e-notion,7.35
Shochiku,7.347767857142857
TMS Music,7.3476923076923075
WOWMAX,7.345000000000001
Warner Bros. Japan,7.341684210526315
Dentsu Meitetsu Communications,7.34
Keisei Electric Railway,7.34
Kadokawa Pictures Japan,7.339032258064516
Bungeishunjuu,7.3374999999999995
Banpresto,7.333529411764705
Studio Kyuuma,7.333333333333333
YTV,7.32125
Jay Zone Comic,7.32
Myrica Music,7.32
Ruo Hong Culture,7.32
BookLive,7.3175
CA-Cygames Anime Fund,7.317142857142857
Alchemy Bros.,7.3149999999999995
Sola Entertainment,7.3149999999999995
Kansai Telecasting,7.3144
Jidaigeki Channel,7.31
Yumeta Company,7.31
Studio Easter,7.308
Nippon Television Network,7.305462962962963
Nishinippon Broadcasting,7.305
Visual Arts,7.303846153846154
Fujiko F. Fujio Pro,7.3025
ADK,7.3
Alice,7.3
Aoni Entertainment,7.3
Encourage Films,7.3
Jade Animation,7.3
Laulea Works,7.3
Oriental Creative Color,7.3
flaggs,7.3
JR East Marketing & Communications,7.296896551724138
Delfi Sound,7.294117647058823
ElectromagneticWave,7.29
T.O Entertainment,7.29
Animax,7.288214285714286
Energy Studio,7.285
Lawson,7.283913043478261
Culture Publishers,7.28
PPP,7.28
Marvelous AQL,7.275625
Gentosha Comics,7.275
Shodensha,7.2725
Graphinica,7.2675
Bergamo,7.265
Bee Media,7.263333333333334
NTT Docomo,7.261764705882353
KEN ON,7.26
ensky,7.26
Quaras,7.256666666666667
Asmik Ace,7.255522388059702
TMS Entertainment,7.251428571428572
Vega Entertainment,7.25
Yellow Film,7.25
studioGONG,7.25
Sony PCL,7.246875
Academy Productions,7.246666666666667
eStream,7.24
NTT Plala,7.239166666666667
Fujimi Shobo,7.237857142857143
Global Solutions,7.237777777777778
ASCII Media Works,7.234461538461538
Memory-Tech,7.234347826086957
TV Osaka,7.2323076923076925
AMG Entertainment,7.23
BloomZ,7.23
Sky Perfect Communications,7.23
J.C.Staff,7.228
Kinoshita Koumuten,7.226666666666667
ibis Capital Partners,7.225
Hakoniwa Academy Student Council,7.220000000000001
Hiroshima Television,7.2175
Asatsu DK,7.217368421052631
FILMONY,7.211666666666667
Studio Flag,7.21
Studio Hibari,7.207142857142857
Tencent Penguin Pictures,7.20609756097561
Shounen Gahousha,7.2057142857142855
Tokuma Shoten,7.2047058823529415
Polygram Japan,7.203333333333333
Kanetsu Investment,7.203125
Mag Garden,7.201764705882353
Comic Umenohone,7.2
ELF-IN,7.2
Music Brains,7.2
Show Corporation,7.2
Hiroshi Planning,7.195
WOWOW,7.1922
Yomiuri Telecasting,7.191756756756757
ImaginAsian Entertainment,7.19
Maikaze,7.1899999999999995
SME Visual Works,7.189090909090909
Cygames,7.188148148148148
Christmas Holly,7.184285714285714
Fuji TV,7.184038461538462
Kadokawa Media House,7.1820270270270266
Nippon Television Music,7.1814285714285715
Movic,7.180718562874252
Apollon,7.18
DandeLion Animation Studio,7.18
Production GoodBook,7.18
Trans Cosmos,7.18
VAP,7.18
Rakuonsha,7.17830985915493
Audio Tanaka,7.176153846153846
Mirai-Kojo,7.173333333333334
MusicRay’n,7.173333333333334
BS Asahi,7.172
PRA,7.17
Y&N Brothers,7.17
ABC Animation,7.168947368421053
Naver Webtoons,7.166666666666667
Pony Canyon Enterprise,7.163870967741936
Ultra Super Pictures,7.160869565217391
Drecom,7.16
Miyazaki Broadcasting,7.16
Tomoyasu Murata Company,7.16
syn Sophia,7.16
Hakuhodo DY Music & Pictures,7.159545454545454
Kadokawa,7.1586705202312135
TV Setouchi,7.156666666666666
Jumondo,7.155
TV Tokyo Music,7.153835616438356
DeNA,7.1505882352941175
Studio Izena,7.15
TV Saitama,7.15
OB Planning,7.147647058823529
Hololive Production,7.1466666666666665
chara-ani.com,7.1463636363636365
MediaLink Entertainment Limited,7.1425
Milestone Music Publishing,7.140000000000001
Tokai Television,7.140000000000001
Frencel,7.14
OLM,7.14
Nihon Ad Systems,7.138188976377953
KlockWorx,7.136721991701245
Egg Firm,7.1346428571428575
Bandai Namco Live Creative,7.134285714285714
Geneon Universal Entertainment,7.133761467889908
APDREAM,7.131428571428572
Studio Wombat,7.129999999999999
Sound Team Don Juan,7.127777777777777
Asahi Broadcasting,7.124468085106383
Q-Tec,7.123928571428571
King Records,7.123676470588236
Shogakukan,7.122597402597402
Sumitomo,7.121666666666667
Cyclone Graphics,7.1209999999999996
China Literature Limited,7.120689655172414
Public & Basic,7.12
Sakura Production,7.12
Kadokawa Shoten,7.1195767195767194
Studio Nue,7.118571428571428
Sony Music Communications,7.117090909090909
Enterbrain,7.117
flying DOG,7.116136363636364
Index,7.115555555555556
Infinite,7.1152173913043475
Good Smile Company,7.114186046511628
Front Wing,7.11
M.S.C,7.11
C-one,7.1080000000000005
A-Sketch,7.106923076923077
Beyond C.,7.1066666666666665
Square Enix,7.10504424778761
Kobunsha,7.105
BS11,7.104901960784313
Nitroplus,7.104285714285714
Hal Film Maker,7.103
Good Smile Film,7.1027272727272726
Yomiko Advertising,7.101774193548387
Trans Arts,7.101666666666667
TC Entertainment,7.1
Kids Station,7.09875
Magic Capsule,7.097777777777778
WAO World,7.0975
NHK Enterprises,7.094736842105263
TV Tokyo,7.09328125
Animatic,7.0925
Marubeni,7.0925
Ankama,7.09
Bridge,7.09
Image House,7.09
Raku High Student Council,7.09
Soyuzmultfilm,7.085
Meiji Seika,7.08
Plum,7.08
Showgate,7.075431034482759
Cromea,7.075
Bandai Namco Games,7.074827586206896
Shogakukan-Shueisha Productions,7.0725
CBC Television,7.070909090909091
Toyo Recording,7.07
Daume,7.0649999999999995
Wit Studio,7.0600000000000005
Bulls Eye,7.06
Saban Entertainment,7.06
Toho,7.056115702479339
Horgos Coloroom Pictures Co.,7.053333333333334
NAZ,7.053333333333334
Avex Pictures,7.050609756097561
Amino,7.05
SoftBank Creative,7.047692307692308
Studio Take Off,7.047499999999999
Omnibus Japan,7.0442857142857145
Synergy Japan,7.043333333333333
Frontier Works,7.040962962962963
Dwango,7.0408
Illumitoon Entertainment,7.04
Studio Blanc,7.04
Union Cho,7.04
Nichion,7.039545454545454
Dream Shift,7.038
MediaNet,7.036060606060606
Dentsu Tec,7.036
Studio GOONEYS,7.035
Bandai Visual,7.034944751381215
1st PLACE,7.03
Dongyang Animation,7.03
Eye Move,7.03
Kyoto Animation,7.029999999999999
StudioRF Inc.,7.029999999999999
Akita Shoten,7.028928571428572
Sotsu Music Publishing,7.026666666666666
Kitty Films,7.02625
Toho Music,7.026111111111111
Media Factory,7.025806451612903
Shinchosha,7.022
GDH,7.02
SILVER LINK.,7.02
Seasun Pictures,7.02
Tin House,7.02
XEBEC M2,7.02
Studio Jack,7.017926829268292
RAY,7.015135135135135
3xCube,7.015000000000001
Anima&Co.,7.015
TMS-Kyokuchi,7.013333333333334
10Gauge,7.01
Atlus,7.00875
Jinnan Studio,7.008461538461538
Atelier Musa,7.008333333333333
Streamline Pictures,7.007407407407407
Yomiuri Advertising,7.006818181818182
Sammy,7.006585365853659
Starchild Records,7.0063157894736845
Bandai Namco Music Live,7.005
Contents Seed,7.004444444444444
AT-X,7.003899371069182
BS-TBS,7.003333333333334
Lucent Pictures Entertainment,7.00125
Bit grooove promotion,7.0005
Aoi Studio,7
Casio Entertainment,7
KDDI,6.996666666666667
Lantis,6.992050113895217
Ltd.,6.992
Sony Music Entertainment,6.990758620689655
Marine Entertainment,6.99
Peter Pan Creation,6.99
Pony Canyon,6.987838709677419
Liber Entertainment,6.985
Dream Force,6.984444444444445
GANSIS,6.9828
Big Bang,6.9825
Radio Osaka,6.9825
Ichijinsha,6.981739130434782
Tonko House,6.98
nobishiro lab,6.98
TBS,6.9783333333333335
bilibili,6.9779569892473114
GYAO!,6.974166666666666
Diomedéa,6.970000000000001
Kinoshita Group Holdings,6.968823529411765
Rondo Robe,6.968636363636364
Marui Group,6.966923076923077
Shinshokan,6.963333333333333
CyberAgent,6.961666666666667
Pierrot,6.960588235294118
"""Im Enterprise""",6.96
Highlights Entertainment,6.96
K-Factory,6.96
Toei Animation,6.9592307692307696
Sotsu,6.958689655172414
Marvelous,6.957636363636364
AQUAPLUS,6.9575
Bandai Channel,6.957
Toho Visual Entertainment,6.956666666666667
TV Asahi,6.955546875
Front Line,6.955
gimik,6.955
MAGNET,6.954666666666666
Tohokushinsha Film Corporation,6.95375
Sunrise Music,6.953
SB Creative,6.9510000000000005
Toppan Printing,6.95
Crunchyroll,6.9472
HoriPro,6.945555555555556
Half H.P Studio,6.945089285714285
Yomiuri TV Enterprise,6.945
Docomo Anime Store,6.9423076923076925
BS Fuji,6.941451612903226
TV Aichi,6.94125
NBCUniversal Entertainment Japan,6.940375
Aubec,6.9350000000000005
Bushiroad,6.933837209302325
Sonilude,6.931764705882353
Ai Addiction,6.930625
"""Yoons Color""",6.93
International Digital Artist,6.93
Madhouse,6.92625
Fuji Creative,6.924444444444444
MiHoYoAnime,6.92
RightTracks,6.92
Anime Consortium Japan,6.919090909090909
ZERO-A,6.918333333333333
Konami Cross Media NY,6.917777777777777
Age Global Networks,6.917142857142857
Muse Communication,6.915
Happinet Pictures,6.914255319148936
Tokyo MX,6.913333333333333
LINE Corporation,6.9125
JP Room,6.91
Pazzy Entertainment,6.91
Bandai,6.90935064935065
Hokkaido Cultural Broadcasting,6.9071428571428575
Bandai Namco Entertainment,6.906875
Bushiroad Move,6.906666666666666
Bandai Namco Arts,6.904230769230769
Amusement Media Academy,6.903333333333333
Studio Tulip,6.901428571428571
famima.com,6.9
Kamikaze Douga,6.898333333333333
INCS toenter,6.897142857142857
Nihikime no Dozeu,6.895
Sanyo Bussan,6.895
TYO Animations,6.8925
Studio Moriken,6.891666666666667
AbemaTV,6.89
Heroz,6.89
Information-technology Promotion Agency,6.89
Barnum Studio,6.885
Crest,6.883333333333333
Robot Communications,6.875
Cospa,6.873846153846154
Nagoya Broadcasting Network,6.870526315789474
AG-ONE,6.87
Bishop,6.87
DMM.com Labo,6.87
GRANTdesign,6.87
Libre,6.87
TIS,6.87
Imagine,6.86377358490566
Flex Comix,6.863333333333333
comico,6.8625
AMG MUSIC,6.86
Aquamarine,6.86
Studio Zain,6.859999999999999
Beijing Enlight Pictures,6.8575
Glovision,6.856829268292683
BIGLOBE,6.855555555555555
Bandai Namco Rights Marketing,6.855
Evil Line Records,6.8525
Medicos Entertainment,6.852
Genco,6.851913580246913
DMM pictures,6.850606060606061
Epicross,6.85
SynergySP,6.85
dugout,6.849
Koei,6.848888888888889
Asahi Shimbun,6.846
DMM Music,6.843333333333334
Tokyo Movie Shinsha,6.8428125
NetEase,6.84
Telecom Animation Film,6.84
d-rights,6.835588235294118
Fukuoka Broadcasting System,6.835
Miyagi Television Broadcasting,6.835
Sapporo Television Broadcasting,6.835
Shizuoka Daiichi Television,6.835
Konami,6.834545454545455
TYO,6.83125
Heiwa,6.83
KBS Kyoto,6.83
Alchemist,6.826666666666667
Shufunotomo,6.826666666666667
Production Ace,6.826666666666666
Echoes,6.825555555555556
Netflix,6.8225
Micro House,6.82
Moonstone Cherry,6.82
Remic,6.82
Yokohama Animation Lab,6.82
MAGES.,6.818846153846154
Shaft,6.8185714285714285
Big West,6.817692307692307
Knack Productions,6.8100000000000005
Hobibox,6.806666666666667
Magilm Pictures,6.805
Sunrise,6.8031250000000005
BS NTV,6.8
Hisashishi Videos,6.8
JM Animation,6.8
Pioneer LDC,6.799090909090909
Fields,6.7973333333333334
Mobcast,6.796666666666667
Shin-Ei Animation,6.795
Buzz Wave,6.79
Culture Entertainment,6.79
Idol,6.79
Shimogumi,6.79
f4samurai,6.79
AC-Bu,6.786666666666667
Toranoana,6.786
Tencent Animation & Comics,6.784565217391305
BS Japan,6.784
DAX Production,6.781989528795812
ANIK,6.78
North Stars Pictures,6.78
Manga Productions,6.779999999999999
Nippon Cultural Broadcasting,6.779999999999999
U-NEXT,6.776666666666666
Tokyo FM Broadcasting,6.77
Media Rings,6.766666666666667
Cosmic Ray,6.765555555555555
Studio Saki Makura,6.76
Studio Tron,6.76
Sony Pictures Entertainment,6.759166666666666
Gigno Systems,6.755
Harmony Gold,6.75375
Actas,6.75
NADA Holdings,6.75
Saban Brands,6.75
Wargaming Japan,6.75
animate,6.75
CCTV Animation,6.745
81 Produce,6.7444999999999995
Avex Technologies,6.74
CREi,6.74
KLab,6.74
On-Lead,6.737
Overlap,6.731
"""its""",6.73
DIVE II Entertainment,6.73
Heewon Entertainment,6.73
Mime Corporation,6.73
eigoMANGA,6.73
