cleaned_category,score
Crunchyroll SC Anime Fund,6.7299999999999995
Gallop,6.726666666666667
Haoliners Animation League,6.724
Strawberry Meets Pictures,6.7225
FuRyu,6.720769230769231
Chrono Gear Creative,6.72
iQIYI,6.72
Nelke Planning,6.716666666666667
Grooove,6.714444444444444
CyberStep,6.71
Daiichikosho,6.71
Top Marshal,6.71
Broccoli,6.7092
Pashmina,6.707272727272727
Tablier Communications,6.702500000000001
Nippon Columbia,6.701495327102804
My Theater D.D.,6.7011111111111115
Baku Enterprise,6.7
G holdings,6.7
HOBBY BASE Yellow Submarine,6.7
Sony Interactive Entertainment,6.699999999999999
NichiNare,6.697777777777778
Legs,6.694
i0+,6.693846153846154
Studio Dadashow,6.69
Chugai Mining,6.688571428571429
Imagica,6.687777777777778
BMG Japan,6.686
Lune Pictures,6.681940298507462
Hochi Shimbun,6.68
Amber Film Works,6.678
Toshiba Digital Frontiers,6.675000000000001
Tsukuru no Mori,6.675000000000001
Audio Planning U,6.673333333333333
Ginga Ya,6.673333333333333
Happinet,6.671538461538462
Meruhensha,6.67
Tatsunoko Production,6.665
Hasbro,6.66
Ajia-Do,6.658333333333333
Studio Mausu,6.657638888888889
Office Nobu,6.654999999999999
Level-5,6.653333333333333
Kino Production,6.65
CyberConnect2,6.648
Mellow Head,6.6463636363636365
Toshiba Entertainment,6.6433333333333335
EDGE,6.642
Ashi Production,6.640714285714286
Penta Show Studios,6.640000000000001
Victor Entertainment,6.638405797101449
Cookie Jar Entertainment,6.635
MediaNet Pictures,6.635
OLE-M,6.635
Hawkeye,6.63
Image Kei,6.63
Zero-G Room,6.63
Colored Pencil Animation,6.627142857142857
Avex Entertainment,6.626935483870968
DMM.com,6.626666666666667
G&G Entertainment,6.626666666666667
AQUA ARIS,6.625
AIC,6.623833333333334
Mary Jane,6.621666666666667
APPP,6.62
Ai ga areba Daijobu,6.62
Pierrot Plus,6.62
Project Team Sarah,6.62
Akatsuki,6.6175
Group TAC,6.615555555555556
ADK Emotions,6.613333333333333
Advance Syakujii,6.61
Nihon Keizai Koukokusha,6.61
SKY PerfecTV!,6.61
Shizuoka Asahi Television,6.61
Studio 1st,6.61
arma bianca,6.61
Oh! Production,6.609999999999999
RX-RECORDS,6.609999999999999
UK.PROJECT INC.,6.609999999999999
Sanrio,6.608604651162791
Futabasha,6.603125
Kanon Sound,6.601666666666667
Adores,6.6
D-techno,6.6
QREAZY,6.6
Trick Block,6.6
Zexcs,6.6
Eswood,6.598
JY Animation,6.596666666666667
XFLAG,6.5964285714285715
Shogakukan Music & Digital Entertainment,6.595
Toei Video,6.593823529411765
Khara,6.593333333333334
Cloud Art,6.59
Hayakawa Shobou,6.59
Studio LAN,6.586666666666667
Tele-Cartoon Japan,6.58
Takeshobo,6.574
Tsuchida Productions,6.573333333333333
Maxilla,6.57
Nintendo of America,6.57
P.A. Works,6.57
Sony Pictures Worldwide Acquisitions,6.57
Tencent Games,6.57
GoGo Visual Planning,6.565
Kyodo Eiga,6.565
GEN Productions,6.5649999999999995
Digital Media Lab,6.5600000000000005
TEAM Entertainment Inc.,6.5600000000000005
Xebec,6.555714285714286
Youku,6.553636363636364
Disney Platform Distribution,6.553333333333334
Haneda xR Studio,6.55
Qiyuan Yinghua,6.55
World Cosplay Summit,6.55
Xing,6.55
Yamasa,6.55
Sun TV,6.548333333333334
Bouncy,6.547777777777778
Hurray!,6.545
Shanghai Foch Film and TV Culture Investment,6.545
Office ENDLESS,6.54
Studio Kai,6.54
Cotton Doll,6.5377777777777775
Triangle Staff,6.536666666666667
Mixer,6.533333333333333
Studio Fantasia,6.533333333333333
E&G Films,6.53
Bandai Namco Online,6.529999999999999
Radix,6.525
Pixy,6.52375
Beijing Rocen Digital,6.523333333333333
Mill Creek Entertainment,6.523333333333333
Universal Pictures Japan,6.523333333333333
Hoods Entertainment,6.5225
AZ Creative,6.5200000000000005
Bushiroad Music,6.52
Fosun Entertainment Japan,6.52
Kadokawa Media (Taiwan),6.52
Nippon Ichi Software,6.52
Tose,6.52
Duckbill Entertainment,6.516666666666667
pH Studio,6.513333333333334
Tezuka Productions,6.512380952380952
GungHo Online Entertainment,6.51
Hoso Seisaku Doga,6.51
Studio MWP,6.51
Sunrise Beyond,6.51
Nintendo,6.507692307692308
Vasoon Animation,6.506666666666667
Happy Elements,6.503333333333333
L.,6.5
Maho Film,6.5
Universal Studios,6.5
Zipang,6.5
Konami Digital Entertainment,6.495
Hifumi Shobo,6.49
Milkshake,6.49
TRUSS,6.49
Tohjak,6.49
Bit Promotion,6.487
Exa International,6.481
Company AZA,6.48
Japan Sleeve,6.48
Orix,6.48
eBooK Initiative Japan,6.48
Exit Tunes,6.47375
Spacey Music Entertainment,6.473333333333334
Tokuma Japan,6.4712499999999995
Capcom,6.471176470588236
Takara Tomy A.R.T.S,6.470000000000001
ANiMix Project,6.47
Animaruya,6.47
Bandai Namco Pictures,6.465
DLE,6.465
Moonbell,6.465
SUPA LOVE,6.465
Hakuhodo,6.4622222222222225
Studio Zero,6.46
Opera House,6.458
Mattel Creations,6.455
ADK Emotions NY,6.453333333333333
THINKR,6.45
TOMY Company,6.449999999999999
GREE,6.447857142857143
ASIA Documentary Productions,6.44
Himeyuri Alumnae Incorporated Foundation,6.44
Oz Inc.,6.44
Urban Product,6.44
5pb.,6.438571428571429
Showten,6.437142857142857
Being,6.436
On The Run,6.4350000000000005
Beijing IMMG,6.43
China Film Animation,6.43
Pencil,6.43
Studio Core,6.43
Dentsu Razorfish,6.425
SUBARU,6.425
Shanghai Tiantan Culture & Media,6.425
Nelvana,6.422000000000001
Gamegate,6.42
Studio A-CAT,6.42
Studio Shamrock,6.42
Success Corp.,6.42
Active,6.418571428571429
Dynamic Planning,6.41525
CBS,6.411428571428572
Boyan Pictures,6.41
Cranberry,6.41
Puzzle Animation Studio Limited,6.41
feng,6.41
Sony Creative Products,6.405
Enoki Films,6.4025
Live Viewing Japan,6.402
Chukyo TV Broadcasting,6.401666666666666
7doc,6.4
ChuChu,6.4
HOTZIPANG,6.4
Kadokawa Daiei Studio,6.4
Twin Planet,6.4
AC Create,6.3966666666666665
Toshiba EMI,6.395625
Fujishouji,6.395
Studio Comet,6.3933333333333335
Anchor,6.390000000000001
Polygon Magic,6.390000000000001
IMAGICA Lab.,6.39
Kotobukiya,6.39
Anime Antenna Iinkai,6.388333333333334
A3,6.3875
TAKI Corporation,6.385
DJI,6.38
Shochiku Media Division,6.38
W-Toon Studio,6.38
LandQ studios,6.376666666666666
Tokyu Recreation,6.375
Studio CHANT,6.3725
Trigger,6.37
Ishimori Pro,6.365
BS-i,6.36
Nice Boat Animation,6.36
Oxybot,6.36
Venus Vangard,6.36
Wolf Smoke Studio,6.36
Yuhodo,6.355
Antechinus,6.3545454545454545
Pink Pineapple,6.351452991452992
Queen Bee,6.349615384615385
Hot Bear,6.3475
Hulu,6.346666666666667
"""Childrens Playground Entertainment""",6.346
BOOTLEG,6.341304347826087
Tapioca,6.34
entama,6.34
monofilmo,6.34
Kanade Creative,6.333333333333334
A-1 Pictures,6.33
Cosmos,6.33
Da Huoniao Donghua,6.33
Nippon Animation,6.325
Tsuburaya Productions,6.322307692307692
Beijing Sharaku Art,6.32
Dwango Music Entertainment,6.32
Right Gauge,6.32
Scarlet,6.32
animate Film,6.318518518518519
White Bear,6.314285714285714
Jinnis Animation Studios,6.3100000000000005
Arcturus,6.31
NIANTIC,6.31
Yaoqi,6.305
Imagi,6.3
Kawade Shobo Shinsha,6.3
Planet,6.3
Age,6.298
JTB Entertainment,6.295
Shirogumi,6.295
Amuse,6.29235294117647
4Kids Entertainment,6.29
Four Some,6.29
Marza Animation Planet,6.29
Stardust Promotion,6.29
Yostar Pictures,6.29
Nihon Falcom,6.2875000000000005
Just Production,6.285
Cocoro Free,6.28
Fever Dreams,6.28
Gzbrain,6.28
KAGAYA Studio,6.28
Media Do,6.28
Rironsha,6.28
Studio elle,6.28
Tosho Printing,6.28
Visual Vision,6.28
Kokusai Eigasha,6.27875
Gakken,6.278333333333333
Digital Frontier,6.275
Think Corporation,6.275
BIGFACE,6.273333333333333
Wave Master,6.273333333333333
GAGA,6.271538461538461
"""jeux deau""",6.27
CG Year,6.27
Media Castle,6.27
Neft Film,6.27
XFLAG Pictures,6.266666666666667
Studio Carbuncle,6.26
Studio Compile,6.26
U/M/A/A Inc.,6.26
Gold Bear,6.258
Youmex,6.2572222222222225
SME Records,6.254444444444444
Chippai,6.253636363636364
Donuts,6.25
Stay Luck,6.25
Teichiku Entertainment,6.246666666666667
"""Toys Factory""",6.244642857142857
Other or NA,6.241119665640123
Satelight,6.24
Bones,6.234999999999999
BeeWorks,6.23
Cloud22,6.23
Mitsubishi,6.23
Xing Yi Kai Chen,6.23
ZOOM ENTERPRISE,6.23
Warner Music Japan,6.2285
Sega,6.228358208955224
Koei Tecmo Games,6.2225
Asahi Production,6.2219999999999995
Aikikaku Center,6.22
Chukong Technologies,6.22
Fairy Dust,6.22
Forecast Communications,6.22
NOTTV,6.22
Mediabank,6.217083333333333
ING,6.21
MS Pictures,6.203907284768212
D3,6.200909090909091
Ryukyu Asahi Broadcasting,6.2
Kawamoto Productions,6.19
Starry Cube,6.1899999999999995
TUBA,6.1899999999999995
tamakoshi,6.1899999999999995
ZIZ Entertainment (ZIZ),6.188571428571429
Aoni Production,6.188
NHK,6.18390756302521
Hobby Japan,6.182916666666666
Polygon Pictures,6.1825
CEKAI,6.18
High Kick Entertainment,6.18
Kaeruotoko Shokai,6.18
Tochigi TV,6.18
Three Fat Samurai,6.175
B.CMAY PICTURES,6.173333333333334
Takahashi Studio,6.17
feel.,6.17
Celsys,6.165
Graduate School of Film Producing,6.165
Hexagon Pictures,6.165
Muse International,6.165
OCC,6.165
Watermark,6.165
Earth Star Entertainment,6.164411764705882
Shinano Kikaku,6.162
Dream Creation,6.161379310344827
Office AO,6.16
Slow Curve,6.157777777777778
KSS,6.157045454545455
C2C,6.154999999999999
Bee Train,6.15
Fuji&gumi Games,6.15
Japan Volleyball Association,6.15
SEDIC International,6.15
Zero-G,6.15
Coamix,6.145
Orange,6.1433333333333335
Magic Bus,6.143
Nikkatsu,6.142222222222222
Milky Animation Label,6.138319327731092
Sol Blade,6.133333333333334
NEC Avenue,6.133333333333333
Kitty Film Mitaka Studio,6.13
Sovat Theater,6.13
Volks,6.13
Soeishinsha,6.128333333333334
Hero Communication,6.12
Liverpool,6.11
Qiying Animation,6.1
Viki,6.1
FIREBUG,6.095000000000001
Trinet Entertainment,6.095
Azeta Pictures,6.09
FanFan Inc.,6.09
HJ Holdings,6.09
KJJ Animation,6.09
Shun Produce,6.09
Sunwoo Entertainment,6.09
F.M.F,6.0840000000000005
Rakuten,6.078
FABTONE,6.075
Suiseisha,6.075
AIC Rights,6.07
Armor,6.07
Arts Magic,6.07
MooGoo,6.07
Soft on Demand,6.07
blackflag,6.0600000000000005
EBS,6.06
Medicrie,6.06
Emon,6.0575
Valkyria,6.054285714285714
Universal Music Japan,6.046666666666667
DMM.futureworks,6.045999999999999
Craftar Studios,6.045
ChiChinoya,6.040666666666667
Baramiri,6.04
Walt Disney Japan,6.04
Nihon Eizo,6.035
Alpha Group Co. Ltd.,6.034545454545454
Usagi Ou,6.03
CherryLips,6.023333333333333
Audio Graphics Institute,6.02
Dynamo Pictures,6.02
MAZRI,6.02
Mistral Japan,6.02
Green Bunny,6.01972972972973
Mushi Production,6.016
Cammot,6.013333333333334
Digiturbo,6.01
I was a Ballerina,6.01
Kakao Japan,6.006666666666667
Schoolzone,6.005
LIDENFILMS,6.0042857142857144
Project No.9,6
San-X,6
Silky’s,6
EMI,5.998333333333333
Tavac,5.995
TV Asahi Music,5.9925
Rambling Records,5.992
King Bee,5.99
Network,5.986666666666666
Amumo,5.984999999999999
Links,5.98
P Productions,5.98
Seven,5.98
StarLink,5.98
"""Genei""",5.97
Artmic,5.97
Miraicha Records,5.97
BeSTACK,5.966666666666667
Tohan Corporation,5.965
Studio NOIX,5.96
TriF Studio,5.96
Himajin Planning,5.952727272727273
Animac,5.9525
Ascendent Animation,5.952
Japan Home Video,5.95
indigo line,5.95
m.o.e.,5.944615384615385
Nobel,5.94
Anime Beans,5.932857142857143
Fan Company,5.93
A-Craft,5.9225
Indeprox,5.916666666666667
Picante Circus,5.908571428571428
Digital Works,5.9073493975903615
Discovery,5.900909090909091
Felix Film,5.9
Oddjob,5.9
Comic Animation,5.89
Ichigo Animation,5.89
Picture Magic,5.89
Tama Production,5.89
Shanghai Animation Film Studio,5.886666666666667
Soft Garage,5.884166666666666
Tencent Japan,5.883333333333334
Lapis,5.88
Souten no Ken,5.88
Wako Productions,5.88
P.I.C.S.,5.878333333333334
Brave Hearts,5.87
Sanyo,5.867692307692308
Toho Interactive Animation,5.865
Smile Company,5.86
Creators in Pack,5.85
Fanworks,5.846666666666667
dwarf,5.84
Walkers Company,5.83
Otogi Production,5.822
HeART-BIT,5.82
SPO Entertainment,5.82
Panasonic Digital Contents,5.815
Coastline Animation Studio,5.8149999999999995
Gakken Eigakyoku,5.8149999999999995
Topcraft,5.8100000000000005
Milky Cartoon,5.806666666666667
2:10 AM Animation,5.8
Filmlink International,5.8
Shinkuukan,5.8
Blue Eyes,5.7940000000000005
CHANCE iN,5.79
Kadokawa Haruki Corporation,5.79
MI,5.79
Namisokan,5.79
Samsung,5.79
BOMB! CUTE! BOMB!,5.786666666666667
Studio Zealot,5.78
EXNOA,5.77
Kenji Studio,5.77
Studio 9 Maiami,5.77
1theK,5.765000000000001
AOMG,5.765000000000001
Future Animation Factory,5.75
Maru Production,5.75
Lemon Heart,5.748888888888889
Hipland Music Corporation,5.745
Genie Music,5.74
Orchid Seed,5.73
Pie in the sky,5.73
FUJIYAMA PROJECT JAPAN,5.72
Daiei,5.719166666666666
Angelfish,5.713333333333333
Echo,5.71
Tokyo Kids,5.71
KENMedia,5.705
Itasca Studio,5.7
Innocent Grey,5.699999999999999
BEAM Entertainment,5.6899999999999995
Stray Cats,5.6899999999999995
AniMan,5.684545454545455
CoMix Wave Films,5.680769230769231
LinkedBrain,5.68
Sankyo Planning,5.68
Mirai Records,5.67
Smiral Animation,5.666666666666667
Creative Power Entertaining,5.65
Crown Records,5.65
KBS,5.6466666666666665
Takara,5.645
Visual 80,5.6433333333333335
Coolism Productions,5.63
Trash Studio,5.63
Geidai Animation,5.627
ACiD FiLM,5.62
Liberty Animation Studio,5.62
Kyotoma,5.615
Asura Film,5.61
COMICSMART,5.61
Comstock,5.61
Nakamura Production,5.61
S-TAR7,5.61
Studio Curtain,5.61
Typhoon Graphics,5.61
"""YUKES""",5.59
COLOPL,5.58
D.A.S.T.,5.58
Greenwood,5.57
Lambert,5.5600000000000005
Zack Promotion,5.5600000000000005
GOON TRAX,5.54
Sega Interactive,5.54
Kaibutsu,5.53
Grouper Productions,5.52
Studio PuYUKAI,5.52
Mousou Jitsugen Media,5.51
RoiVisual,5.51
Universal Entertainment,5.51
Studio Junio,5.505000000000001
Seta Corporation,5.503333333333334
Azumaker,5.5
Virgin Babylon Records,5.491428571428571
Poncotan,5.49
Inc.,5.479230769230769
Yamamura Animation,5.479230769230769
Kojiro Shishido Animation Works,5.470000000000001
project lights,5.47
Sanctuary,5.466666666666667
Jam,5.46
Datam Polystar,5.452500000000001
Hokkaido Azmacy,5.45
Anime R,5.446666666666667
Nichiei Agency,5.44
Hobi Animation,5.43
Five Ways,5.4189655172413795
Project Team Eikyuu Kikan,5.41
Harappa,5.39
Minami Machi Bugyousho,5.38
Studio Matrix,5.38
Calf Studio,5.36
Darts,5.355
Video Market,5.3533333333333335
Nexon,5.35
Space Shower Music,5.35
The Berich,5.35
Space Neko Company,5.348571428571429
Shinyusha,5.346666666666667
Studio WHO,5.34
Agent 21,5.336666666666667
The National Film Center Japan,5.3116666666666665
Studio Signal,5.31
"""Steve N Steven""",5.3
Studio Kuma,5.3
Lastrum Music,5.295
P-Vine Records,5.295
Pastel,5.26
Byakuya Shobo,5.25
Dentsu Eigasha Tokyo,5.25
Decovocal,5.246666666666666
Solid Vox,5.21
Quick Corporation,5.2
Langmaor,5.19
Ministry of the Navy,5.17
Studio OX,5.15
AIR AGENCY,5.135
China Animation Characters,5.13
Ima Group,5.13
NHN PlayArt,5.13
Next,5.13
Studio AWAKE,5.13
Monomusik,5.125
Allure,5.105
Sakura Color Film,5.09
CTW,5.08
FUTURE LEAP,5.08
Wolfsbane,5.08
Yamato Works,5.08
Media Station,5.0649999999999995
Terada Mokei,5.048
Studio G-1Neo,5.03
Bitgang,5
Geijutsu Eigasha,4.98
Presidio,4.98
Studio 4°C,4.98
Zelico Film,4.98
Mirai Film,4.97
All Products,4.96
Yili Animation Studio,4.95
Studio Unicorn,4.93
Quatre Stella,4.91
KOO-KI,4.9
Studio Deva Loka,4.88
Studio Binzo,4.875
Ki/oon Music,4.86
Studio Kikan,4.855
Assez Finaud Fabric,4.83
Anima,4.8100000000000005
Anon Pictures,4.8100000000000005
Glams,4.7
Kujou-kun no Bonnou wo Mimamoru-kai,4.67
Idea Factory,4.6692307692307695
Asgard,4.62
Natural High,4.5975
Takun Manga Box,4.572727272727273
Primastea,4.57
Imagica West,4.4
Shanghai Jump Network Technology,4.37
RAMS,4.33
G-mode,4.3149999999999995
Lute,4.31
Obtain Future,4.213333333333334
The Village of Marchen,4.21
Hiro Media,4.15
Kuri Jikken Manga Kobo,4.083333333333333
Spectrum,3.96
Animation 21,3.76
CUCURI,3.3
RME,3.2
UM Productions,3.1
Royal Limousine,2.91
Design Factory,2.22
